/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'forward', 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 17)
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 25)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'red', None, 'forward', 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'right', None, 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.00

('forward', 'green', None, None, 'left', 16)
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.51
 -- None : -3.86

('forward', 'red', 'right', None, None, 8)
 -- forward : -7.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('forward', 'red', 'left', None, 'left', 15)
 -- forward : -4.94
 -- left : -5.26
 -- right : 0.00
 -- None : 1.97

('left', 'red', None, None, None, 21)
 -- forward : -8.91
 -- left : -9.08
 -- right : 1.26
 -- None : 1.54

('forward', 'green', 'right', None, None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('left', 'red', 'right', 'right', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, None, 'left', 17)
 -- forward : 0.66
 -- left : 1.50
 -- right : 0.85
 -- None : -4.24

('right', 'red', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 13)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : -2.32

('left', 'green', None, 'left', 'left', 4)
 -- forward : 0.75
 -- left : 0.00
 -- right : -0.25
 -- None : -2.69

('left', 'green', 'left', 'right', None, 13)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('left', 'green', 'forward', 'left', None, 20)
 -- forward : 0.00
 -- left : 1.72
 -- right : 0.00
 -- None : -3.87

('left', 'green', None, None, None, 16)
 -- forward : 0.85
 -- left : 1.99
 -- right : 1.12
 -- None : -4.84

('right', 'green', 'left', 'left', 'right', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'red', None, 'right', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('left', 'green', 'left', 'forward', 'left', 17)
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.24
 -- None : 0.00

('forward', 'red', None, 'left', None, 22)
 -- forward : -5.03
 -- left : -4.57
 -- right : 0.34
 -- None : 1.90

('right', 'green', 'right', 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'right', 28)
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.82

('right', 'green', None, 'left', 'left', 12)
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : -3.69

('left', 'red', 'right', None, None, 2)
 -- forward : -5.19
 -- left : 0.00
 -- right : -0.26
 -- None : 1.34

('forward', 'red', 'right', 'right', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('left', 'green', 'forward', 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('left', 'green', 'left', None, 'left', 7)
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.00
 -- None : -3.32

('left', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.00
 -- left : 2.04
 -- right : 0.00
 -- None : -2.75

('left', 'green', None, None, 'right', 18)
 -- forward : 0.10
 -- left : -10.31
 -- right : 0.00
 -- None : -2.42

('forward', 'red', None, 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 3)
 -- forward : 0.65
 -- left : -0.14
 -- right : 0.00
 -- None : -2.27

('right', 'red', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.12

('right', 'green', None, None, 'right', 20)
 -- forward : 0.99
 -- left : -10.05
 -- right : 0.00
 -- None : -2.19

('right', 'red', 'left', None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.17

('right', 'green', 'right', 'left', None, 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.44

('forward', 'green', None, None, 'forward', 17)
 -- forward : 2.58
 -- left : -15.25
 -- right : 0.96
 -- None : -4.02

('forward', 'green', 'right', None, 'right', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'red', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : -0.13

('forward', 'green', 'forward', None, None, 11)
 -- forward : 1.37
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('left', 'red', None, 'left', None, 19)
 -- forward : -4.85
 -- left : -8.14
 -- right : 1.29
 -- None : 0.00

('right', 'green', None, None, 'forward', 2)
 -- forward : 0.00
 -- left : -9.99
 -- right : 1.49
 -- None : -2.34

('forward', 'red', 'left', 'right', None, 18)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.24
 -- None : 1.31

('left', 'red', 'left', 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('left', 'green', 'right', None, 'left', 11)
 -- forward : 0.00
 -- left : 1.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 5)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'green', None, 'forward', 'right', 18)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', None, None, 'left', 24)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.03
 -- None : -2.91

('left', 'green', 'forward', None, None, 6)
 -- forward : 0.65
 -- left : 0.78
 -- right : -0.20
 -- None : -3.79

('forward', 'green', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 16)
 -- forward : -0.02
 -- left : 0.00
 -- right : -0.05
 -- None : -2.83

('right', 'red', 'left', None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'red', 'right', None, 'forward', 17)
 -- forward : -5.05
 -- left : -5.41
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 22)
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 25)
 -- forward : 1.87
 -- left : 0.77
 -- right : 1.15
 -- None : -2.57

('forward', 'red', 'right', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'left', 'left', 'left', 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'red', 'left', None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('left', 'red', None, None, None, 12)
 -- forward : -9.43
 -- left : -10.45
 -- right : 1.09
 -- None : 2.08

('forward', 'green', 'right', 'forward', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('right', 'green', 'left', 'left', None, 16)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', 'left', 17)
 -- forward : -7.91
 -- left : -7.24
 -- right : 0.40
 -- None : 0.00

('right', 'green', None, None, 'left', 8)
 -- forward : 0.12
 -- left : -0.05
 -- right : 0.00
 -- None : -2.42

('right', 'red', 'left', None, 'forward', 7)
 -- forward : -5.43
 -- left : -8.01
 -- right : 1.14
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.36
 -- None : -2.50

('left', 'green', None, 'left', 'left', 11)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None, 4)
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 29)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- left : -10.02
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 20)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 11)
 -- forward : 0.00
 -- left : -5.30
 -- right : 0.00
 -- None : 1.43

('forward', 'red', 'left', 'forward', None, 21)
 -- forward : -29.65
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'red', 'right', None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.92
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 25)
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 1)
 -- forward : -0.18
 -- left : -0.39
 -- right : 0.40
 -- None : -2.73

('right', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', 'left', None, 'left', 14)
 -- forward : -0.05
 -- left : 1.28
 -- right : 0.31
 -- None : -2.52

('left', 'green', 'forward', 'forward', None, 35)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('left', 'green', None, None, 'right', 25)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 20)
 -- forward : 1.33
 -- left : 0.00
 -- right : 1.35
 -- None : -2.36

('forward', 'green', 'forward', 'left', 'left', 10)
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 11)
 -- forward : 0.00
 -- left : -15.60
 -- right : 0.97
 -- None : 0.00

('right', 'red', 'left', None, 'left', 24)
 -- forward : -5.34
 -- left : -4.73
 -- right : 0.99
 -- None : 0.41

('left', 'green', None, None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 30)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 23)
 -- forward : 0.00
 -- left : -19.63
 -- right : -9.77
 -- None : 2.08

('right', 'red', 'forward', 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.04
 -- None : 0.85

('left', 'green', 'left', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left', 13)
 -- forward : -20.04
 -- left : -20.08
 -- right : -9.89
 -- None : 0.00

('right', 'red', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', 'green', 'forward', None, None, 18)
 -- forward : 2.05
 -- left : 0.68
 -- right : 0.55
 -- None : -3.41

('left', 'red', None, 'left', None, 10)
 -- forward : -9.20
 -- left : -4.73
 -- right : 0.46
 -- None : 1.81

('left', 'red', 'left', 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'green', 'right', None, 'left', 2)
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.54
 -- None : 0.00

('left', 'red', None, 'right', None, 21)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('forward', 'green', None, 'forward', 'right', 5)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 16)
 -- forward : 1.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 1.62
 -- right : 0.00
 -- None : -2.63

('right', 'red', None, None, 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80
 -- None : 0.00

('right', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.03

('forward', 'green', None, 'right', 'right', 10)
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 1.27

('forward', 'green', None, None, 'left', 14)
 -- forward : 1.11
 -- left : 0.99
 -- right : 0.99
 -- None : -5.14

('forward', 'red', 'left', None, 'left', 17)
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.00
 -- None : 1.93

('left', 'red', None, None, None, 7)
 -- forward : -9.60
 -- left : -9.48
 -- right : 0.93
 -- None : 1.42

('forward', 'green', 'right', 'forward', 'left', 1)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 16)
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.74
 -- None : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : 0.77
 -- left : 0.21
 -- right : 0.59
 -- None : -3.55

('right', 'red', 'left', None, 'forward', 16)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.29

('left', 'green', None, 'left', 'left', 18)
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : -2.40

('right', 'green', 'right', 'left', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.06

('left', 'green', 'forward', 'left', None, 6)
 -- forward : 0.00
 -- left : 1.63
 -- right : 0.06
 -- None : -2.99

('left', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.71
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.40

('left', 'red', None, 'left', 'left', 2)
 -- forward : 0.00
 -- left : -4.80
 -- right : 0.00
 -- None : 0.94

('forward', 'red', 'left', 'forward', None, 12)
 -- forward : -20.33
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left', 14)
 -- forward : -20.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 34)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'green', 'forward', None, None, 10)
 -- forward : 0.65
 -- left : 0.61
 -- right : 1.95
 -- None : -3.91

('left', 'green', 'left', None, 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('right', 'green', None, None, 'right', 2)
 -- forward : 0.19
 -- left : 0.00
 -- right : 1.30
 -- None : -2.72

('forward', 'green', None, 'right', 'forward', 17)
 -- forward : 0.00
 -- left : -9.87
 -- right : 0.33
 -- None : 0.00

('right', 'red', 'left', None, 'left', 19)
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.53
 -- None : 0.00

('right', 'green', None, 'forward', None, 20)
 -- forward : 1.39
 -- left : 0.16
 -- right : 0.00
 -- None : -2.47

('left', 'green', 'forward', None, 'forward', 21)
 -- forward : 0.49
 -- left : -10.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left', 19)
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 1.77

('left', 'red', 'right', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'red', None, None, 'forward', 14)
 -- forward : -5.05
 -- left : -4.61
 -- right : 0.21
 -- None : 2.16

('left', 'red', None, None, 'left', 17)
 -- forward : -4.52
 -- left : -10.03
 -- right : 0.63
 -- None : 1.16

('right', 'red', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- left : -19.66
 -- right : 0.00
 -- None : 0.20

('forward', 'red', 'right', None, 'forward', 25)
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 1.10

('left', 'red', None, 'left', None, 5)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

('forward', 'red', 'left', 'right', None, 12)
 -- forward : -8.12
 -- left : 0.00
 -- right : 0.00
 -- None : 1.41

('left', 'red', 'left', 'forward', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'red', None, 'right', None, 12)
 -- forward : -5.15
 -- left : -5.47
 -- right : 0.00
 -- None : 1.26

('left', 'green', None, 'left', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'green', None, 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', None, 'right', 'left', 17)
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'green', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- left : -0.07
 -- right : -0.03
 -- None : -2.18

('right', 'red', 'right', 'left', 'right', 5)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, None, 29)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 9)
 -- forward : -20.06
 -- left : 0.00
 -- right : -0.13
 -- None : 1.88

('right', 'red', 'left', 'forward', 'right', 7)
 -- forward : 0.00
 -- left : -30.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', None, 4)
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('forward', 'green', None, 'forward', 'left', 18)
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 28)
 -- forward : 0.00
 -- left : -7.21
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right', 18)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00
